モンスター,対象,ランク
パンドラ（獣神化）,ヤマトタケル,Aランク
神威α（獣神化）,ヤマトタケル,Aランク
石川五右衛門（神化）,ヤマトタケル,Aランク
八百万百（獣神化）,ヤマトタケル,Aランク
アメノウズメ（獣神化）,ヤマトタケル,Bランク
コルセア（獣神化）,ヤマトタケル,Bランク
サタンα（獣神化）,ヤマトタケル,Bランク
アポロX（獣神化）,ヤマトタケル,Bランク
ハンターキング（獣神化改）,ヤマトタケル,Bランク
シモン&カミナ（獣神化）,ヤマトタケル,Bランク
パンターG（神化）,ヤマトタケル,Bランク
オスカー（獣神化）,ヤマトタケル,Bランク
マモン（獣神化）,ヤマトタケル,Bランク
宝蔵院胤栄（獣神化）,ヤマトタケル,Cランク
ユピテル（獣神化）,ヤマトタケル,Cランク
ビナー（神化）,ヤマトタケル,Cランク
蒲公英（獣神化）,ヤマトタケル,Cランク
クラピカ（獣神化）,ヤマトタケル,Cランク
ツタンカーメン（神化）,ヤマトタケル,Cランク
マーリン（獣神化）,ヤマトタケル,Cランク
ソロモン（進化）,ヤマトタケル,Cランク
エクスカリバー（神化）,クシナダ,Sランク
ギルガメッシュ（獣神化）,クシナダ,Sランク
テキーラα（獣神化）,クシナダ,Sランク
ルビー（獣神化）,クシナダ,Sランク
ウォッカ（獣神化）,クシナダ,Aランク
卑弥呼（獣神化）,クシナダ,Aランク
ラプラス（神化）,クシナダ,Aランク
マナ（進化）,クシナダ,Aランク
サンダルフォンα（獣神化）,クシナダ,Aランク
アグナムートX（獣神化改）,クシナダ,Aランク
神楽（獣神化）,クシナダ,Aランク
爆豪勝己（獣神化改）,クシナダ,Aランク
エクスカリバー（進化）,クシナダ,Aランク
アスカ（獣神化改）,クシナダ,Bランク
ラプラス（進化）,クシナダ,Bランク
竈門炭治郎（獣神化）,クシナダ,Bランク
ワトソンα（獣神化）,クシナダ,Bランク
ナツ（獣神化）,クシナダ,Bランク
メイ（獣神化）,クシナダ,Bランク
カマエル（神化）,クシナダ,Bランク
アーサー（獣神化）,クシナダ,Bランク
フツヌシ（獣神化）,クシナダ,Cランク
ダイヤモンド（獣神化）,クシナダ,Cランク
武田信玄（獣神化）,クシナダ,Cランク
ブレーメン（神化）,クシナダ,Cランク
服部半蔵（獣神化）,クシナダ,Cランク
伏姫α（獣神化）,クシナダ,Cランク
水仙（獣神化）,クシナダ,Cランク
小野小町（神化）,クシナダ,Cランク
エクスカリバー（神化）,イザナギ,Sランク
Two for all（獣神化）,イザナギ,Sランク
数珠丸恒次（神化）,イザナギ,Sランク
大和α（獣神化）,イザナギ,Sランク
ルビー（獣神化）,イザナギ,Aランク
ナスカ（獣神化）,イザナギ,Aランク
ローレライ（獣神化）,イザナギ,Aランク
キリト（獣神化）,イザナギ,Aランク
ゴッホ（獣神化）,イザナギ,Aランク
数珠丸恒次（進化）,イザナギ,Aランク
ベビーアーク（獣神化）,イザナギ,Aランク
童子切安綱（神化）,イザナギ,Aランク
風神雷神（進化）,イザナギ,Aランク
シンジ＆レイ（獣神化）,イザナギ,Bランク
茶々（獣神化）,イザナギ,Bランク
カエサル（進化）,イザナギ,Bランク
ベルクーリ（獣神化）,イザナギ,Bランク
ベルスター（獣神化）,イザナギ,Bランク
ファントム（獣神化）,イザナギ,Bランク
カヲルシ（獣神化）,イザナギ,Bランク
ナナミ（獣神化改）,イザナギ,Bランク
リボンα（獣神化）,イザナギ,Bランク
シャーロックホームズ（神化）,イザナギ,Cランク
フツヌシ（獣神化）,イザナギ,Cランク
守護ガブリエル（獣神化）,イザナギ,Cランク
ダイヤモンド（獣神化）,イザナギ,Cランク
アーサー（獣神化）,イザナギ,Cランク
ペリノア（獣神化）,イザナギ,Cランク
パンドラ（獣神化）,ツクヨミ,Sランク
エクスカリバー（神化）,ツクヨミ,Sランク
アミダ（進化）,ツクヨミ,Sランク
シンジ＆レイ（獣神化）,ツクヨミ,Sランク
ノンノα（獣神化）,ツクヨミ,Aランク
ハレルヤ（神化）,ツクヨミ,Aランク
ロビンフッド（獣神化）,ツクヨミ,Aランク
ソロモン（進化）,ツクヨミ,Aランク
レンブラント（獣神化）,ツクヨミ,Aランク
神威α（獣神化）,ツクヨミ,Aランク
ワルプルギス（獣神化）,ツクヨミ,Aランク
ゴン（獣神化）,ツクヨミ,Aランク
爆豪勝己（獣神化改）,ツクヨミ,Aランク
王昭君（獣神化）,ツクヨミ,Bランク
ノア（獣神化）,ツクヨミ,Bランク
ドローン（獣神化）,ツクヨミ,Bランク
真珠（獣神化）,ツクヨミ,Bランク
遊戯（進化）,ツクヨミ,Bランク
サンダルフォンα（獣神化）,ツクヨミ,Bランク
デビルズ・パンク・インフェルノ（進化）,ツクヨミ,Bランク
ナポレオン（獣神化）,ツクヨミ,Bランク
ベルスター（獣神化）,ツクヨミ,Bランク
マナ（進化）,ツクヨミ,Cランク
地獄ウリエル（獣神化改）,ツクヨミ,Cランク
キルア（獣神化）,ツクヨミ,Cランク
テンペスト（獣神化）,ツクヨミ,Cランク
芙蓉（獣神化）,ツクヨミ,Cランク
アスウリ（獣神化）,ツクヨミ,Cランク
神威（獣神化）,ツクヨミ,Cランク
小野小町（神化）,ツクヨミ,Cランク
アロンズロッド（獣神化）,ツクヨミ,Cランク
